,idx,accuracy,gmean,kappa,mem_usage,cpu_time,class_0,class_prop_0,class_1,class_prop_1,class_2,class_prop_2,class_3,class_prop_3,class_4,class_prop_4,drifts_alerts,local_alerts
30,15500,0.94,0.940746369529085,0.9248820648418016,2240344,9.666245460510254,0.979381443298969,0.1850248332930883,0.9397590361445783,0.20085174948404272,0.9333333333333333,0.2195398671659729,0.9903846153846154,0.20165019871399575,0.8660714285714286,0.19293335134290035,0,0
31,16000,0.954,0.9526534141762605,0.9423807281071818,2342800,9.990715503692627,0.9911504424778761,0.2356757372405484,0.967391304347826,0.1791243151805351,0.8932038834951457,0.23897490927073728,0.98989898989899,0.18791629817430847,0.925531914893617,0.15830874013387092,0,0
32,16500,0.952,0.9499631758142391,0.9398731323091724,2455880,10.31576657295227,0.9607843137254902,0.2066793366495342,0.9052631578947369,0.20819289094459545,0.9285714285714286,0.1812358657300078,1.0,0.2486793479329299,0.9578947368421052,0.15521255874293274,0,0
33,17000,0.968,0.9661933239720362,0.9598405670511932,2421320,10.640479326248169,1.0,0.2601922413886334,0.926829268292683,0.17356778893675898,0.9339622641509434,0.17043915675818008,1.0,0.18360911185580592,0.9727272727272728,0.21219170106062132,0,0
34,17500,0.964,0.9645211763302,0.9548462514863109,2422016,10.964684009552002,0.9901960784313726,0.1673333885852532,0.9298245614035088,0.2704153888212256,0.9347826086956522,0.1581693294042798,0.9883720930232558,0.13960418157918095,0.9813084112149533,0.2644777116100601,0,0
35,18000,0.964,0.9620353734764716,0.9549037194410065,2343096,11.290560722351074,0.9801980198019802,0.1960305288645661,0.967032967032967,0.2067665814009492,0.8947368421052632,0.2168432760599397,0.9910714285714286,0.17363743845235363,0.9803921568627451,0.20672217522219163,0,0
36,18500,0.954,0.9499470345090133,0.9422667577011125,2490320,11.618361234664917,0.9910714285714286,0.20064320389542023,0.9382716049382716,0.16694642351083586,0.8876404494382022,0.20999365913517803,0.9907407407407407,0.21514832651936094,0.9459459459459459,0.20726838693920507,0,0
37,19000,0.952,0.9545930203773859,0.9397275686101176,2386568,11.944605350494385,0.9772727272727273,0.16326281729937356,0.9387755102040817,0.2031036816961254,0.912,0.21354470457769076,1.0,0.20755043213290317,0.9473684210526315,0.21253836429390693,0,0
38,19500,0.96,0.9594245511086131,0.9497931477688074,2398352,12.265739917755127,0.9752066115702479,0.2383441134657067,0.9620253164556962,0.18967344961655888,0.883495145631068,0.18281699752715716,1.0,0.16712762290546468,0.9807692307692307,0.22203781648511256,0,0
39,20000,0.97,0.9701246086819397,0.9624427251558627,2475736,12.583665132522583,0.9782608695652174,0.16267981030705878,0.9591836734693877,0.2256399184183394,0.9509803921568627,0.22235892345867275,1.0,0.20671283800497303,0.9629629629629629,0.1826085098109558,0,0
40,20500,0.97,0.9711214179014162,0.9623130728412927,2518864,12.90544605255127,0.9824561403508771,0.20917453806359323,0.9369369369369369,0.27164659277865927,0.9787234042553191,0.19053410663333661,0.9871794871794872,0.14179224691282524,0.9711538461538461,0.1868525156115855,0,0
41,21000,0.974,0.9730485224206373,0.9674270365618987,2495856,13.22849416732788,0.9896907216494846,0.1948189229867781,0.9431818181818182,0.15657136910282565,0.9615384615384616,0.2108857562773291,0.9811320754716981,0.19559208407343698,0.9905660377358491,0.24213186755962998,0,0
42,21500,0.984,0.9836241607704651,0.9799559029865704,2564328,13.54611349105835,0.9821428571428571,0.21919684485969804,1.0,0.20804963339181745,1.0,0.185979332388465,0.96875,0.20293118537000146,0.967741935483871,0.18384300399001813,0,0
43,22000,0.992,0.9914769166263069,0.989950506243248,2530272,13.865915775299072,1.0,0.16402032582593665,0.9680851063829787,0.16087411209983735,1.0,0.2454213833293788,1.0,0.25238276908524304,0.9896907216494846,0.17730140965960392,0,0
44,22500,0.984,0.984110692713944,0.9799471607686253,2597064,14.184489011764526,0.9603960396039604,0.17348314245990853,0.9823008849557522,0.23882933542647375,0.9885057471264368,0.18960347483589726,1.0,0.23197664049358616,0.9897959183673469,0.16610740678413458,0,0
45,23000,0.976,0.9762337507805737,0.9699236059591362,2529192,14.505136489868164,0.9741379310344828,0.23635373467454077,0.9696969696969697,0.25233299047430013,0.9693877551020408,0.15704064741864476,0.9893617021276596,0.19405503055637144,0.9787234042553191,0.16021759687614273,0,0
46,23500,0.986,0.9855349648025057,0.9824569317674892,2563752,14.82597541809082,0.9902912621359223,0.17934260038476324,0.9702970297029703,0.2286207649456446,1.0,0.2018301406447801,0.9895833333333334,0.20024561505931537,0.9777777777777777,0.18996087896549665,0,0
47,24000,0.978,0.9775425916477453,0.9724608944701476,2608944,15.14401888847351,1.0,0.19019065055416873,0.967391304347826,0.21832902818519326,0.9702970297029703,0.21467975128148994,0.9901960784313726,0.18568885008599484,0.9603960396039604,0.19111171989315326,0,0
48,24500,0.98,0.9806739163914766,0.9748496006116577,2652104,15.466771602630615,0.981651376146789,0.18132669900256237,0.9646017699115044,0.18954681743671647,0.9578947368421052,0.21371008160120125,1.0,0.22829757240190596,1.0,0.1871188295576138,0,0
49,25000,0.982,0.9822705324669282,0.9774240318672333,2687672,15.784219741821289,0.9883720930232558,0.1625516912451312,0.9819819819819819,0.2566451976653348,0.9509803921568627,0.24167904988881686,1.0,0.16485253273892386,0.9907407407407407,0.17427152846179306,0,0
50,25500,0.976,0.9742755656169887,0.9698990111825173,2687784,16.104315280914307,0.978021978021978,0.12030623541534215,0.9807692307692307,0.24508514022229758,0.9325842696629213,0.215037051662783,1.0,0.21173482568817995,0.9813084112149533,0.20783674701139765,0,0
51,26000,0.97,0.9692231856757401,0.9623675337186898,2763992,16.4259512424469,0.9764705882352941,0.19800559796084047,1.0,0.24478769399960137,0.912621359223301,0.17820157680043672,0.9910714285714286,0.19793975654213375,0.968421052631579,0.18106537469698752,0,0
52,26500,0.97,0.9716311262391907,0.9623596013128971,2776464,16.749587059020996,1.0,0.1801016701138046,0.9908256880733946,0.21212825833256543,0.8839285714285714,0.19479823982605243,0.9887640449438202,0.1876620531474561,1.0,0.2253097785801215,0,0
53,27000,0.972,0.9736279269808372,0.9649407498672756,2852408,17.06943988800049,0.9809523809523809,0.2604511165666949,0.9887640449438202,0.19401309937582412,0.9210526315789473,0.24582974926845197,0.989247311827957,0.1377021184686903,0.99,0.16200391632033884,0,0
54,27500,0.964,0.9634506382316645,0.9548881225439089,2922464,17.387004137039185,0.99,0.21314770262761448,0.9724770642201835,0.21197212092475276,0.9166666666666666,0.19705677681873235,0.9782608695652174,0.20419229466894664,0.9615384615384616,0.17363110495995374,0,0
55,28000,0.982,0.9805648873508014,0.9774373887537917,2896464,17.711113214492798,0.9893617021276596,0.1755350629147806,1.0,0.20725649670577445,0.925531914893617,0.20767600541055753,1.0,0.22682007107059568,0.99,0.1827123638982916,0,0
56,28500,0.96,0.9618926650682478,0.9499461921565683,2863560,18.02885913848877,0.970873786407767,0.18382601627073758,0.9787234042553191,0.2149131718516238,0.8761061946902655,0.20317280528599121,1.0,0.1779361780768938,0.9891304347826086,0.22015182851475346,0,0
57,29000,0.958,0.9537343469756507,0.947194785862284,3020032,18.350247144699097,0.989010989010989,0.15684841613503564,0.9649122807017544,0.22366528681288778,0.8505747126436781,0.19983602405553574,0.9826086956521739,0.2191202087741147,0.9893617021276596,0.200530064222426,0,0
58,29500,0.98,0.9793080598596066,0.974939981255106,3054800,18.670392751693726,0.98,0.19395652870570831,0.9814814814814815,0.22621077412963606,0.9666666666666667,0.1550099734819375,1.0,0.2276441780541468,0.96875,0.19717854562857146,0,0
59,30000,0.976,0.9773269017446394,0.9699564368334084,3098632,18.992066383361816,0.98989898989899,0.20253862485855548,0.989010989010989,0.17451942604924978,0.9203539823008849,0.21897018056979942,1.0,0.19972896642615207,0.9895833333333334,0.20424280209624338,0,0
60,30500,0.984,0.9843951442835812,0.9799631321631802,3065280,19.314290523529053,0.9807692307692307,0.20935685955205915,0.9903846153846154,0.17928344340142505,0.9611650485436893,0.2100717303439813,1.0,0.1764446307149619,0.9900990099009901,0.2248433359875725,0,0
61,31000,0.976,0.9764154202212788,0.9698131433573822,3210440,19.63465929031372,0.9876543209876543,0.12381577707618935,1.0,0.23720037974775837,0.9591836734693877,0.21345737994906644,0.9888888888888889,0.19076331699746632,0.9473684210526315,0.2347631462295194,0,0
62,31500,0.968,0.9692747197088027,0.9598862775969874,3323376,19.954359531402588,0.9803921568627451,0.19014371978749295,0.963302752293578,0.18909358741936932,0.9166666666666666,0.18317575223995805,1.0,0.22815532893361085,0.9882352941176471,0.20943161161956905,0,0
63,32000,0.978,0.9768049364454,0.9724454419751107,3160824,20.272420406341553,0.9714285714285714,0.20474013062409657,1.0,0.1668625127740146,0.9239130434782609,0.18538646686415125,1.0,0.20980751295061484,0.9908256880733946,0.23320337678712286,0,0
64,32500,0.992,0.991720901950919,0.9899515160650136,3255456,20.59057378768921,1.0,0.2247332084886035,1.0,0.19342876139356302,0.9775280898876404,0.13290032557617143,0.9916666666666667,0.2678717220102792,0.9895833333333334,0.1810659825313829,0,0
65,33000,0.992,0.9919992441622135,0.9899182877219866,3223864,20.911293029785156,0.9903846153846154,0.21825410227825787,0.9871794871794872,0.14720953260846048,0.9902912621359223,0.19730778439793373,1.0,0.14290327832328711,0.9921875,0.2943253023920608,0,0
66,33500,0.968,0.9688949180915915,0.9598637373884337,3387176,21.22929883003235,1.0,0.16542131250260927,0.9908256880733946,0.24841866843821553,0.9065420560747663,0.1833481409836005,0.978021978021978,0.16590897876050947,0.9719626168224299,0.23690289931506534,0,0
67,34000,0.954,0.9535435174921302,0.9424020835420214,3568248,21.547985553741455,0.9807692307692307,0.19383162111441113,0.99,0.20319644440450232,0.8653846153846154,0.24123169457988633,0.9716981132075472,0.2140406908908716,0.9655172413793104,0.14769954901032853,0,0
68,34500,0.98,0.9784192467109976,0.9747590753744491,3578608,21.871859073638916,1.0,0.22853314022443472,0.9763779527559056,0.2677311907526423,0.9294117647058824,0.1521289977710692,0.9880952380952381,0.1820801426871975,1.0,0.16952652856465605,0,0
69,35000,0.98,0.9813038813079666,0.9748789163769368,3577792,22.1919264793396,0.9882352941176471,0.18756492159416083,0.9827586206896551,0.2214389796360835,0.9369369369369369,0.23070477703662445,1.0,0.17749545053103613,1.0,0.18279587120209534,0,0
70,35500,0.98,0.9792595474166743,0.9749703398527254,3477040,22.516202688217163,0.9900990099009901,0.2249066377828,0.9894736842105263,0.19376192449773924,0.9191919191919192,0.16409222618746416,1.0,0.21605572878059992,1.0,0.20118348275139672,0,0
71,36000,0.984,0.9851786296298746,0.9799071711306234,3476304,22.838720560073853,1.0,0.1741725871213448,0.9743589743589743,0.21973934141415977,0.9722222222222222,0.21284349647549494,0.98989898989899,0.18824453020708237,0.9896907216494846,0.20500004478191788,0,0
72,36500,0.982,0.9817845666956736,0.9774441743314704,3486416,23.156564712524414,0.9888888888888889,0.1649315379405644,0.9795918367346939,0.1786934379146973,0.9514563106796117,0.2424445463613316,1.0,0.2431403311430156,0.9896907216494846,0.17079014664039108,0,0
73,37000,0.988,0.9883779262645538,0.9849444450020576,3464656,23.476114511489868,0.9878048780487805,0.1745258463020358,0.9902912621359223,0.17490401237029202,0.9736842105263158,0.24119287738736822,1.0,0.22326018339559772,0.9902912621359223,0.18611708054470608,0,0
74,37500,0.992,0.9914740455540365,0.9899670417320899,3539712,23.79439091682434,1.0,0.23741710974209881,1.0,0.18621277418279344,0.9787234042553191,0.17867957495361092,0.989010989010989,0.16567031011816252,0.9897959183673469,0.23202023100333424,0,0
75,38000,0.994,0.9937152936281481,0.9924819566960705,3608976,24.10914373397827,1.0,0.17694651160814248,0.990990990990991,0.22648153572385601,0.9777777777777777,0.15138668997294424,1.0,0.22347275533057653,1.0,0.2217125073644807,0,0
76,38500,0.986,0.986622312547324,0.9824352739846334,3618768,24.429688692092896,1.0,0.14963355086530994,0.9805825242718447,0.19780501970474698,0.9782608695652174,0.192952499738436,1.0,0.22034991799789938,0.9745762711864406,0.23925901169360786,0,0
77,39000,0.988,0.987865600428374,0.9849436138338076,3720744,24.75382375717163,0.9801980198019802,0.2122965751551721,0.9782608695652174,0.17706698656979733,1.0,0.20829933759647198,0.9893617021276596,0.20045019519670004,0.9916666666666667,0.2018869054818585,0,0
78,39500,0.984,0.9837992090893067,0.9799465575759398,3653592,25.074243545532227,0.97,0.19498128888276445,0.9787234042553191,0.18135147089055892,0.9905660377358491,0.27451550380691087,0.9888888888888889,0.16126784657181079,0.990990990990991,0.1878838898479549,0,0
79,40000,0.992,0.9920852471631485,0.9899738317007389,3654096,25.391634702682495,1.0,0.1836014806311145,0.9896907216494846,0.1567563383775786,0.9807692307692307,0.19194015294475508,0.9900990099009901,0.2536350037535976,1.0,0.21406702429295435,0,0
80,40500,0.978,0.9779442952443028,0.9724571709007507,3696664,25.71034526824951,0.9636363636363636,0.2421381764837449,0.9574468085106383,0.19435862556858918,0.979381443298969,0.16428721247607303,1.0,0.2310249998770145,0.98989898989899,0.16819098559457854,0,0
81,41000,0.988,0.9886149187209696,0.9849668519084581,3800056,26.031895399093628,0.972972972972973,0.2104250981644189,0.9705882352941176,0.16957042735594322,1.0,0.2211937433654561,1.0,0.20954930007023617,1.0,0.18926143104394577,0,0
82,41500,0.99,0.9895957064939644,0.9874728160107433,3731560,26.352845430374146,0.9904761904761905,0.16558092073939631,0.9893617021276596,0.1981553192993888,1.0,0.20467347187904547,0.9782608695652174,0.21180814622761887,0.99,0.21978214185455053,0,0
83,42000,0.99,0.9899718181733144,0.9874616325957429,3707760,26.672625064849854,1.0,0.21135420933285307,0.9722222222222222,0.2210992309636939,0.978021978021978,0.1569180604986623,1.0,0.20765015704429599,1.0,0.20297834216049482,0,0
84,42500,0.988,0.9881936763611412,0.9849737039819685,3775512,26.996923446655273,0.9803921568627451,0.1989303201484799,0.9903846153846154,0.19119036943444512,0.9813084112149533,0.22885498861084608,0.989010989010989,0.1833467693978648,1.0,0.1976775524083642,0,0
85,43000,0.99,0.9899162209664818,0.9874704302153081,3810288,27.322835445404053,0.9693877551020408,0.20523856507511903,1.0,0.20867987088031192,0.9893617021276596,0.15866796444663822,0.9911504424778761,0.2170170162062831,1.0,0.21039658339164802,0,0
86,43500,0.988,0.9874256214720719,0.9849355240429036,3854520,27.64661931991577,0.9911504424778761,0.2225269428293012,0.9878048780487805,0.10767616331475881,0.9587628865979382,0.22840463534877628,1.0,0.26107934019330015,1.0,0.18031291831386323,0,0
87,44000,0.988,0.9879197268318556,0.984947542184513,3898648,28.024624824523926,0.9896907216494846,0.17101298295045783,1.0,0.24521897000696344,0.9591836734693877,0.19766682851201386,0.991304347826087,0.22003000552263052,1.0,0.16607121300793423,0,0
88,44500,0.986,0.9857065671203323,0.9824499824499824,3908936,28.35037398338318,1.0,0.22902985089160857,0.9787234042553191,0.20812543384514298,0.9895833333333334,0.1486699675386727,0.9607843137254902,0.20712916809834758,1.0,0.2070455796262282,0,0
89,45000,0.992,0.9922628526737967,0.9899877850978194,3942176,28.673161268234253,0.9807692307692307,0.22049227486046682,1.0,0.19534835742917184,0.9807692307692307,0.21775318176688058,1.0,0.1794649813707976,1.0,0.1869412045726832,0,0
90,45500,0.998,0.9979508024446256,0.9974909674829385,3974984,28.99538516998291,1.0,0.2052877309281449,1.0,0.21864195759781901,0.9897959183673469,0.19534377791833668,1.0,0.22231721030825718,1.0,0.15840932324744217,0,0
91,46000,0.992,0.9926497482417932,0.9899714688288179,3943400,29.3211407661438,0.9813084112149533,0.19805366403261407,1.0,0.19777288926673114,1.0,0.17653391995606774,0.9821428571428571,0.21358779519012747,1.0,0.21405173155445983,0,0
92,46500,1.0,1.0,1.0,3941264,29.644071578979492,1.0,0.18791972865365156,1.0,0.20863704816470183,1.0,0.14323828507277875,1.0,0.2536936896420262,1.0,0.20651124846684157,0,0
93,47000,0.994,0.9939473481711675,0.9924799213901115,3976352,29.966636419296265,0.990909090909091,0.23625463866321644,1.0,0.20967533355299664,0.9903846153846154,0.19318140332821385,0.9885057471264368,0.15991524020458317,1.0,0.2009733842509901,0,0
94,47500,0.992,0.9920867077202762,0.9899734798542144,3899568,30.290037155151367,0.98,0.2191718337625464,0.990990990990991,0.177605840867659,1.0,0.22142018956771264,0.9895833333333334,0.1568926979066401,1.0,0.22490943789544174,0,0
95,48000,0.986,0.9863116896620175,0.9824701115401759,3906944,30.617987632751465,0.9888888888888889,0.1632662326612565,1.0,0.22056179202057416,0.99,0.21262591700642705,0.9629629629629629,0.2491932398602275,0.9900990099009901,0.1543528184515147,0,0
96,48500,0.992,0.9922361928907694,0.9899836733876218,3908840,30.947659730911255,0.9893617021276596,0.16241665883777257,0.9902912621359223,0.251366740791386,0.981651376146789,0.2137077841417767,1.0,0.17588284785810995,1.0,0.1966259683709548,0,0
97,49000,0.992,0.9916482197378247,0.9899669914017116,3872576,31.275050401687622,0.979381443298969,0.18197260676817292,1.0,0.21718316681482094,1.0,0.20631796313997372,0.99,0.18651851403498437,0.989010989010989,0.20800774924204782,0,0
98,49500,0.998,0.9981751703173701,0.9974919617373683,3873968,31.59927773475647,1.0,0.22037765773362938,1.0,0.1974433938265759,1.0,0.17469726541274427,0.990909090909091,0.1887135944742199,1.0,0.21876808855283025,0,0
99,50000,0.994,0.9940266292879274,0.9924752058031213,3874088,31.9241361618042,0.9885057471264368,0.20360637572620466,1.0,0.17003557100600925,1.0,0.19737632220837223,0.9903846153846154,0.20656755430583937,0.991304347826087,0.22241417675357453,0,0
100,50500,1.0,1.0,1.0,3839792,32.250038146972656,1.0,0.26999529921073967,1.0,0.16117828797343653,1.0,0.24607443340455304,1.0,0.1635294658809827,1.0,0.1592225135302879,0,0
101,51000,0.996,0.9959814538974372,0.9949892268377011,3950640,32.57139015197754,0.9895833333333334,0.18591592787401315,1.0,0.1725734508485395,0.9903846153846154,0.20242397287576377,1.0,0.260744830728285,1.0,0.17834181767339838,0,0
102,51500,0.994,0.9946329636963197,0.9924750925563616,3986088,32.892985582351685,0.9734513274336283,0.23429997744917777,1.0,0.2108209119995552,1.0,0.13803962519290394,1.0,0.2181484276507147,1.0,0.19869105770764842,0,0
103,52000,0.996,0.9960784612912432,0.9949863629071073,4019616,33.216705322265625,1.0,0.2172458925205978,1.0,0.20212249266590487,0.9897959183673469,0.2251553594358311,0.9906542056074766,0.20709646780418883,1.0,0.14837978757347747,0,0
104,52500,0.996,0.9961297121985203,0.9949892017297276,4088688,33.539692401885986,0.990909090909091,0.22120711572063967,0.9897959183673469,0.18821218263286676,1.0,0.2005164301022611,1.0,0.17387903392596155,1.0,0.21618523761827085,0,0
105,53000,0.996,0.9955006287534384,0.9949693887304246,4019736,33.86564660072327,0.9907407407407407,0.236711474474632,0.9868421052631579,0.13945158576654465,1.0,0.19333946640085786,1.0,0.20736366624996475,1.0,0.22313380710800057,0,0
106,53500,0.996,0.9961336881907674,0.9949914353544561,4055640,34.192065954208374,0.98989898989899,0.2076627323953949,1.0,0.19469117523069487,0.9908256880733946,0.1937144950254913,1.0,0.2257635171402727,1.0,0.17816808020814612,0,0
107,54000,0.998,0.9980314807918094,0.9974925528820597,4020096,34.51995325088501,1.0,0.18543289961652099,1.0,0.247497868068274,1.0,0.18719536191452593,0.9901960784313726,0.1574995872549001,1.0,0.2223742831457791,0,0
108,54500,0.998,0.9980694836660644,0.9974909423017092,3942664,34.84507417678833,1.0,0.21044164732610363,1.0,0.16345901971370722,1.0,0.22268871480188998,0.9903846153846154,0.20857713673256875,1.0,0.19483348142573023,0,0
109,55000,0.998,0.99805066743236,0.9974947389517987,4055376,35.16809916496277,0.9902912621359223,0.21522616953018828,1.0,0.22953443327017164,1.0,0.15726077236036717,1.0,0.21101341053400588,1.0,0.18696521430526702,0,0
