,idx,accuracy,gmean,kappa,mem_usage,cpu_time,class_0,class_prop_0,class_1,class_prop_1,class_2,class_prop_2,class_3,class_prop_3,class_4,class_prop_4,class_5,class_prop_5,class_6,class_prop_6,class_7,class_prop_7,class_8,class_prop_8,class_9,class_prop_9,drifts_alerts,local_alerts
136,68500,1.0,1.0,1.0,56,622.509171962738,1.0,0.13283956700790198,1.0,0.17401535510707578,1.0,0.08033267812747752,1.0,0.10703573523679151,1.0,0.09024059841602199,1.0,0.08197602959386929,1.0,0.07791012625606906,1.0,0.09121301539069082,1.0,0.0888020216179173,1.0,0.07563487324618468,0,0
137,69000,1.0,1.0,1.0,56,627.027902841568,1.0,0.05953703928027323,1.0,0.12837875604278487,1.0,0.11058785545457511,1.0,0.16793949251061321,1.0,0.07670987306281189,1.0,0.0892748227500213,1.0,0.1586315863688255,1.0,0.06046412382952821,1.0,0.05615392879072291,1.0,0.0923225219098437,0,0
138,69500,1.0,1.0,1.0,56,631.6373403072357,1.0,0.10589855332062136,1.0,0.0812941231003715,1.0,0.10079939513312898,1.0,0.07539472005438677,1.0,0.07686547863315663,1.0,0.08866256455336427,1.0,0.1119292758761646,1.0,0.15994338699200802,1.0,0.08396216633654337,1.0,0.11525033600025422,0,0
139,70000,1.0,1.0,1.0,56,636.3787684440613,1.0,0.08938973595431267,1.0,0.09942453535165094,1.0,0.09830756503196429,1.0,0.1610641872779447,1.0,0.06654022538781869,1.0,0.11960611562354617,1.0,0.1239987855122423,1.0,0.0959812582737193,1.0,0.04924459716465813,1.0,0.0964429944221428,0,0
140,70500,1.0,1.0,1.0,56,640.9648122787476,1.0,0.1093245941294168,1.0,0.09694765936079637,1.0,0.0866388456052397,1.0,0.09779394107273923,1.0,0.11210831704388675,1.0,0.11734204506939423,1.0,0.08861602824616062,1.0,0.08239878797983875,1.0,0.08965332839582645,1.0,0.11917645309670122,0,0
141,71000,1.0,1.0,1.0,56,645.5296058654785,1.0,0.06447539355554957,1.0,0.11475480049927524,1.0,0.07055648018036259,1.0,0.13245451311645545,1.0,0.1027436828068835,1.0,0.1825865481878572,1.0,0.07443740766382438,1.0,0.0672721133554901,1.0,0.0820270841444091,1.0,0.10869197648989266,0,0
142,71500,1.0,1.0,1.0,56,649.9894931316376,1.0,0.10223271208514938,1.0,0.10406227977025256,1.0,0.08559204961922909,1.0,0.07711603337138773,1.0,0.0955462315689,1.0,0.09481466804652632,1.0,0.13247112471665778,1.0,0.07157351557325746,1.0,0.12475936005424848,1.0,0.11183202519439135,0,0
143,72000,1.0,1.0,1.0,56,654.6269283294678,1.0,0.09024880783553826,1.0,0.13376146659559912,1.0,0.1053898314772928,1.0,0.06419915835714135,1.0,0.10704157541074041,1.0,0.12812656608683484,1.0,0.08766203864537732,1.0,0.09693251346866938,1.0,0.10006276949200942,1.0,0.08657527263079713,0,0
144,72500,1.0,1.0,1.0,56,659.0035214424133,1.0,0.1396094327671459,1.0,0.11907683893778823,1.0,0.09843266008415892,1.0,0.08727600012211445,1.0,0.0629392611605907,1.0,0.07018191945400681,1.0,0.09456990859786432,1.0,0.10132099221757822,1.0,0.07936732524445454,1.0,0.14722566141429796,0,0
145,73000,1.0,1.0,1.0,56,663.4494302272797,1.0,0.11313883200896124,1.0,0.1051562658434302,1.0,0.10196200569327715,1.0,0.1003444993242498,1.0,0.12929872589550911,1.0,0.09286160020946257,1.0,0.0670477848072769,1.0,0.08605399071065352,1.0,0.11013422544289997,1.0,0.09400207006427932,0,0
146,73500,0.998,0.9982623372160123,0.997772600310945,56,667.89071393013,1.0,0.08678472497093838,1.0,0.11703557719700959,1.0,0.09317283503399228,1.0,0.068468449742459,1.0,0.10590304471296778,1.0,0.07913783579844061,1.0,0.10964675333815428,1.0,0.10559550854577548,0.9827586206896551,0.13139988941785774,1.0,0.10285538124240479,0,0
147,74000,0.998,0.9981325325899837,0.9977731459212941,56,672.3877611160278,1.0,0.08922840509706216,1.0,0.09083736969569291,1.0,0.09813016818932922,1.0,0.09010868178025927,1.0,0.1316786364339907,0.9814814814814815,0.08052066373087077,1.0,0.08254486402906414,1.0,0.1198501185448658,1.0,0.0881224632727524,1.0,0.12897862922611264,0,0
148,74500,1.0,1.0,1.0,56,676.8163983821869,1.0,0.08739721792886482,1.0,0.08081587041023872,1.0,0.11070186796492544,1.0,0.13858190554442498,1.0,0.060746230565025205,1.0,0.08477474596969509,1.0,0.11659395539159614,1.0,0.1077363439740853,1.0,0.11661572010891358,1.0,0.09603614214223087,0,0
149,75000,1.0,1.0,1.0,56,681.1990859508514,1.0,0.10894744185340813,1.0,0.10719404979017233,1.0,0.09847755656436911,1.0,0.09270999875164064,1.0,0.0827276276896189,1.0,0.09302602261495141,1.0,0.10775183861409583,1.0,0.0926441386092624,1.0,0.10763641326053547,1.0,0.10888491225194578,0,0
150,75500,0.998,0.9974714214555382,0.9977717565688616,56,685.8370277881622,1.0,0.0798539714649952,1.0,0.09203840016400315,1.0,0.10196413677603407,1.0,0.09133566361566338,1.0,0.10820569622436499,1.0,0.10143229447657295,0.975,0.0712217057943078,1.0,0.08421530525328973,1.0,0.12766529474821897,1.0,0.14206753148254958,0,0
151,76000,0.996,0.9958892737673125,0.9955446647360214,56,690.3537311553955,1.0,0.08595266816450849,1.0,0.1120328149256109,0.9761904761904762,0.08808668984079962,1.0,0.07063017285136737,1.0,0.11841732566651149,0.9830508474576272,0.09897833133637489,1.0,0.1325402672330302,1.0,0.08603110788542201,1.0,0.12147628201961322,1.0,0.085854340076762,0,0
152,76500,1.0,1.0,1.0,56,694.9083204269409,1.0,0.09382890856988449,1.0,0.13200513683476414,1.0,0.10610982261722762,1.0,0.12105427628325718,1.0,0.0763434559512482,1.0,0.1001236150246178,1.0,0.09660258010119724,1.0,0.06974719697003852,1.0,0.1110180706928969,1.0,0.09316693695486797,0,0
153,77000,1.0,1.0,1.0,56,699.4394972324371,1.0,0.059379674384645635,1.0,0.0724155018198677,1.0,0.09881932750882381,1.0,0.10549145992489284,1.0,0.14281378866583763,1.0,0.08789544461864181,1.0,0.07045515514857155,1.0,0.13482082246774138,1.0,0.09655297644508094,1.0,0.13135584901589686,0,0
154,77500,1.0,1.0,1.0,56,703.9083859920502,1.0,0.08930975930807208,1.0,0.11951575350260046,1.0,0.08195274937582449,1.0,0.08908658899627726,1.0,0.11017752834346912,1.0,0.08547623842169014,1.0,0.06775082432276981,1.0,0.09214504486727426,1.0,0.12002799900845443,1.0,0.14455751385356794,0,0
155,78000,1.0,1.0,1.0,56,708.3635420799255,1.0,0.07748645319547433,1.0,0.11620831273618248,1.0,0.06860222319606668,1.0,0.09238667076043124,1.0,0.14674158941507173,1.0,0.09067361777132205,1.0,0.07665042014360256,1.0,0.1247655217674268,1.0,0.11074382257637537,1.0,0.09574136843804672,0,0
156,78500,0.998,0.9980216966970146,0.9977745830681378,56,712.8804233074188,1.0,0.09393978878479545,1.0,0.13939887928962638,1.0,0.07857539752484148,1.0,0.10560995460374734,1.0,0.09263464905141924,1.0,0.11291648417621318,1.0,0.07438880696893398,0.9803921568627451,0.11138272346520232,1.0,0.07587579567978506,1.0,0.11527752045543561,0,0
157,79000,1.0,1.0,1.0,56,717.2470364570618,1.0,0.11882198605638451,1.0,0.13960000284130625,1.0,0.11188639237004348,1.0,0.05412912150562837,1.0,0.09230184429353229,1.0,0.08654731756966724,1.0,0.085163746950076,1.0,0.096264216322053,1.0,0.10966503075116343,1.0,0.10562034134014553,0,0
158,79500,0.998,0.9981667685584372,0.9977744741082317,56,721.8271751403809,1.0,0.1349018989870835,1.0,0.11807334062285549,1.0,0.11183842692863503,1.0,0.09807783203959489,1.0,0.0891551650797722,0.9818181818181818,0.12074099711023961,1.0,0.08119152857087808,1.0,0.05659909836390477,1.0,0.0842985697158026,1.0,0.10512314258123377,0,0
159,80000,1.0,1.0,1.0,56,726.2611367702484,1.0,0.1112223026895745,1.0,0.08265517075130008,1.0,0.09814531645183687,1.0,0.0816117476476898,1.0,0.10491354069463686,1.0,0.11842069413587222,1.0,0.11616848699654526,1.0,0.10276943313503194,1.0,0.0881829117061502,1.0,0.09591039579136215,0,0
160,80500,1.0,1.0,1.0,56,730.7858066558838,1.0,0.08605522196227636,1.0,0.0972756327168215,1.0,0.08665401487689088,1.0,0.08810532616800239,1.0,0.12722914592210532,1.0,0.10076499671678966,1.0,0.08326172035621651,1.0,0.10125794408275944,1.0,0.10702910231474982,1.0,0.12236689488338809,0,0
161,81000,1.0,1.0,1.0,56,735.3054468631744,1.0,0.10350197263448664,1.0,0.07306721634116106,1.0,0.07229832211565321,1.0,0.0595247433040166,1.0,0.11836740682529695,1.0,0.09686500745649684,1.0,0.12992593184455695,1.0,0.10281084112303504,1.0,0.08788774238629568,1.0,0.1557508159690012,0,0
162,81500,1.0,1.0,1.0,56,739.7930572032928,1.0,0.07449059713620813,1.0,0.09581464513127114,1.0,0.10741568796617953,1.0,0.09409372492639992,1.0,0.08433363631219472,1.0,0.11092110993587914,1.0,0.11573053266318775,1.0,0.08737755712333486,1.0,0.11245378205414239,1.0,0.11736872675120243,0,0
163,82000,1.0,1.0,1.0,56,744.2187852859497,1.0,0.08070845429272891,1.0,0.09370649643437926,1.0,0.09508862356083947,1.0,0.1560229583423243,1.0,0.07515509260342933,1.0,0.09927098945687873,1.0,0.094360582709069,1.0,0.09868949695514694,1.0,0.07607947435604857,1.0,0.1309178312891555,0,0
164,82500,1.0,1.0,1.0,56,748.6295745372772,1.0,0.08024755044885042,1.0,0.08963588621752487,1.0,0.11836552074619631,1.0,0.07305977310975825,1.0,0.09543374820779714,1.0,0.13766087748933137,1.0,0.08752591996000408,1.0,0.13347684695757614,1.0,0.10063112278209545,1.0,0.08396275408086598,0,0
165,83000,1.0,1.0,1.0,56,753.0419745445251,1.0,0.11129399428222578,1.0,0.09078743572436146,1.0,0.11952907247929918,1.0,0.07481378319923132,1.0,0.0821571973589679,1.0,0.10748230018594325,1.0,0.11415051849074517,1.0,0.1289019144994758,1.0,0.08515641393139722,1.0,0.08572736984835291,0,0
166,83500,0.998,0.9978516904052792,0.997773116167622,56,757.6357626914978,1.0,0.06596615820062074,1.0,0.0869641656770009,0.9787234042553191,0.09657070835241129,1.0,0.10319283241727982,1.0,0.1321479764201559,1.0,0.13190586674911978,1.0,0.09168512893794284,1.0,0.08977519415480169,1.0,0.11392257894374005,1.0,0.08786939014692682,0,0
167,84000,0.998,0.9977552376705322,0.9977703555391058,56,762.0925917625427,1.0,0.10390269986937599,0.9777777777777777,0.08746405384237452,1.0,0.1478192940280404,1.0,0.1144114405792262,1.0,0.10693595669430955,1.0,0.07709927833405922,1.0,0.09577640092778686,1.0,0.09828064504529767,1.0,0.07988476362695816,1.0,0.08842546705257141,0,0
168,84500,1.0,1.0,1.0,56,766.4974899291992,1.0,0.06853545687384105,1.0,0.12140161216596831,1.0,0.09040090698710901,1.0,0.12393469825276532,1.0,0.10567553416387951,1.0,0.10974345689205083,1.0,0.11698217528146032,1.0,0.06899127824753803,1.0,0.10441914317932123,1.0,0.08991573795606629,0,0
169,85000,1.0,1.0,1.0,56,770.9172308444977,1.0,0.1276578382742777,1.0,0.08665729668638227,1.0,0.1163787052314925,1.0,0.0921806875197878,1.0,0.10292598162297972,1.0,0.12209937801750165,1.0,0.10207043879386445,1.0,0.0736658895233757,1.0,0.06436628211515104,1.0,0.1119975022151871,0,0
170,85500,0.998,0.9979817686415696,0.9977747415362295,56,775.3285310268402,1.0,0.0910349693497573,1.0,0.08189170294149138,1.0,0.08799817843881616,1.0,0.14713017951791726,1.0,0.08362850562430707,1.0,0.11773838927301403,1.0,0.08883569534255963,1.0,0.10412473273573372,0.98,0.08882291619995512,1.0,0.10879473057644849,0,0
171,86000,1.0,1.0,1.0,56,779.8337540626526,1.0,0.09263397974148369,1.0,0.11330441985104232,1.0,0.10852972710950476,1.0,0.09179646455570874,1.0,0.12846423444046767,1.0,0.12120179642031136,1.0,0.08829518817114351,1.0,0.11360171220802016,1.0,0.08074472040439903,1.0,0.06142775709791864,0,0
172,86500,1.0,1.0,1.0,56,784.2824404239655,1.0,0.10088046355013554,1.0,0.15435325893373888,1.0,0.12683631381411728,1.0,0.06404444347510294,1.0,0.08224450447682555,1.0,0.09549957939006495,1.0,0.07303124453076856,1.0,0.12998350667225578,1.0,0.09140894851021256,1.0,0.08171773664677798,0,0
173,87000,1.0,1.0,1.0,56,788.7019584178925,1.0,0.11352476195139903,1.0,0.09764390350558856,1.0,0.10552750062620578,1.0,0.06450220263266933,1.0,0.13860098053828038,1.0,0.07704141033933198,1.0,0.09654950638573152,1.0,0.09373631145400739,1.0,0.10766240525092324,1.0,0.10521101731586302,0,0
174,87500,1.0,1.0,1.0,56,793.1725497245789,1.0,0.08885784206525722,1.0,0.08231714629392732,1.0,0.09702892029854256,1.0,0.11268147982203286,1.0,0.10619594682779919,1.0,0.1303957655406112,1.0,0.11148758023148533,1.0,0.09800332057982247,1.0,0.06761151183492681,1.0,0.10542048650559503,0,0
175,88000,0.998,0.9981325325899837,0.9977724216894845,56,797.6165988445282,1.0,0.09087993765513779,1.0,0.0772753155856441,1.0,0.1096962479858338,1.0,0.1040909458767667,1.0,0.09510638816990491,1.0,0.12453439858152295,1.0,0.08783548704771829,1.0,0.10414812862910397,0.9814814814814815,0.10010721524722893,1.0,0.1063259352211384,0,0
176,88500,1.0,1.0,1.0,56,802.0691182613373,1.0,0.08571689374447675,1.0,0.1275613603943631,1.0,0.11171269377677152,1.0,0.07623443639161027,1.0,0.1112830918325973,1.0,0.1263202779052242,1.0,0.08880796480642211,1.0,0.12265253517768235,1.0,0.07087394870987768,1.0,0.07883679726097483,0,0
177,89000,0.996,0.9962094979198329,0.9955448830754563,56,806.4902579784393,1.0,0.10718525267942677,1.0,0.09826119503503337,1.0,0.07557576453209099,0.9846153846153847,0.11917419120554332,1.0,0.13059821432901525,1.0,0.10760881250308613,1.0,0.11305913118143088,1.0,0.07173594218857336,1.0,0.0736291624010923,0.9777777777777777,0.10317233394470769,0,0
178,89500,0.996,0.9959261213978506,0.995546430686874,56,810.9784917831421,1.0,0.14640588061819151,1.0,0.1400776748533974,1.0,0.08690317682432278,1.0,0.07397360635374728,1.0,0.08854195100103193,1.0,0.07691838519315193,1.0,0.07924344100123301,1.0,0.08876832165013389,0.9818181818181818,0.12506423420626472,0.9777777777777777,0.09410332829852523,0,0
179,90000,1.0,1.0,1.0,56,815.5941505432129,1.0,0.13037921460019058,1.0,0.09706696642103424,1.0,0.1640670872418496,1.0,0.09177576771734443,1.0,0.08388123614853715,1.0,0.13224756326574763,1.0,0.07767412469075538,1.0,0.08084797340865796,1.0,0.05408409346722433,1.0,0.08797597303865858,0,0
180,90500,0.996,0.995999627734252,0.9955394380584066,56,820.0699605941772,1.0,0.08607502084563412,1.0,0.1538776649599405,1.0,0.1299337478273232,1.0,0.07741445755180938,1.0,0.08018383282764661,1.0,0.12250310057089647,1.0,0.09429049709187326,1.0,0.07591461915836535,0.9772727272727273,0.09076434639937817,0.9830508474576272,0.08904271276713295,0,0
181,91000,0.998,0.9979401955944375,0.997772113996471,56,824.5982663631439,1.0,0.05411307425736576,1.0,0.13764984304292538,1.0,0.08588632722536,1.0,0.10007493446630561,1.0,0.11998967378407205,1.0,0.11397828386647167,1.0,0.10396392773724178,1.0,0.05692833284838897,1.0,0.1147832655976733,0.9795918367346939,0.11263233717419521,0,0
182,91500,0.996,0.9963188114413065,0.9955484528647932,56,829.264458656311,1.0,0.08895177446940451,1.0,0.0957849086056885,1.0,0.12184676128933342,1.0,0.11534779791537784,1.0,0.10541583708528975,1.0,0.08310441910662913,1.0,0.0676514098733687,0.9795918367346939,0.0829390912760881,1.0,0.14177542932331072,0.9838709677419355,0.09718257105550926,0,0
183,92000,0.996,0.9958892737673125,0.9955437713063434,56,833.706062078476,1.0,0.05800591009496545,1.0,0.07340839864205212,1.0,0.08431125405409695,1.0,0.11773162859547849,1.0,0.1257286668293781,1.0,0.12837268178402836,1.0,0.13475856099779113,1.0,0.05378289518441385,0.9830508474576272,0.12970383079459763,0.9761904761904762,0.09419617302319781,0,0
184,92500,0.994,0.9933704944529399,0.9933189021620032,56,838.1031517982483,1.0,0.08535827564375167,1.0,0.10147817504498798,1.0,0.11434952146299991,1.0,0.108719204116366,1.0,0.06698561379713612,1.0,0.12122059054288836,1.0,0.1350221592336373,1.0,0.07649564889442491,0.9791666666666666,0.0868591352799044,0.9555555555555556,0.10351167598390347,0,0
185,93000,0.996,0.9954640810869101,0.9955488095291085,56,842.583172082901,1.0,0.10118622775189866,1.0,0.10842528677709151,1.0,0.08941651723331602,1.0,0.07544158424370541,1.0,0.14571638740464316,1.0,0.1214524152533364,1.0,0.09439031490020663,1.0,0.08469307532619035,0.9555555555555556,0.07991617868802185,1.0,0.09936201242158997,0,0
186,93500,0.992,0.9932357639313188,0.9910779607787156,56,847.1218044757843,1.0,0.06798778176037056,1.0,0.07596461519611283,1.0,0.10302307794932249,0.9846153846153847,0.10021945693625593,1.0,0.09988426839519189,1.0,0.09489412807993527,1.0,0.1086432263272507,1.0,0.1371764360643005,0.9841269841269841,0.09617074244513406,0.9642857142857143,0.11603626684612584,0,0
187,94000,0.99,0.9918396337578752,0.9888487941085949,56,851.5518283843994,1.0,0.0957562019402499,1.0,0.14815711892833378,1.0,0.07203288020181095,1.0,0.07768377091258613,1.0,0.05328553643294846,1.0,0.11551290757349353,1.0,0.06378436472073569,1.0,0.1262330023350372,0.9393939393939394,0.12619762248742922,0.9807692307692307,0.12135659446737514,0,0
188,94500,0.99,0.9877146926123198,0.9888503855536676,56,856.2302372455597,1.0,0.08062761798605801,1.0,0.15985217225084503,1.0,0.13953971408007423,1.0,0.10383828793544286,1.0,0.09120075922377689,1.0,0.08833376089073167,1.0,0.10369046438301709,1.0,0.09830246796981389,0.9743589743589743,0.07319077814292993,0.9069767441860465,0.06142397713731026,0,0
189,95000,0.98,0.978275292065847,0.9777273921894418,56,860.6846971511841,1.0,0.10015393463384356,0.9791666666666666,0.09013422707268726,1.0,0.11267762074137642,1.0,0.048652512062957544,1.0,0.11184552839371499,1.0,0.10741964659662595,1.0,0.09369512952407907,1.0,0.11265139784035158,0.926829268292683,0.09942175601371481,0.8846153846153846,0.1233482471206487,0,0
190,95500,0.972,0.9721100326618582,0.9688372279378703,56,865.2334518432617,1.0,0.1276060197624374,1.0,0.10347859035464829,1.0,0.11170679977065552,1.0,0.09285775036669024,1.0,0.09634520904932714,1.0,0.1169497436079063,1.0,0.0706443273137368,1.0,0.10812867227948156,0.8666666666666667,0.08791495794440947,0.8695652173913043,0.08436792955070724,0,0
191,96000,0.99,0.9885727955277587,0.9888462070411664,56,869.7055451869965,1.0,0.1065678698428243,1.0,0.09616530505715705,1.0,0.09631295089099025,1.0,0.08813401553691035,1.0,0.1414188416031049,1.0,0.07495210667365261,1.0,0.08928542185664286,1.0,0.12086480173841085,0.9285714285714286,0.09209878907622424,0.96,0.09419989772408263,0,0
192,96500,0.992,0.9907341526891377,0.9910752932881743,56,874.233348608017,1.0,0.11568016565573305,1.0,0.11303052746645832,1.0,0.08766217464384715,1.0,0.10622668269296016,1.0,0.07103714890377312,1.0,0.13088874927079827,1.0,0.11439181417657016,1.0,0.12061053007869713,0.9555555555555556,0.06841008839983626,0.9534883720930233,0.07206211871132635,0,0
193,97000,0.978,0.9741517928658239,0.975469425984568,56,878.8755793571472,1.0,0.07767306595941163,1.0,0.11347429685745938,1.0,0.13134264385305303,1.0,0.07410346679326557,1.0,0.13374461162795903,0.9772727272727273,0.07879601818480968,1.0,0.09892841159775753,1.0,0.11697285730997362,0.875,0.09508070274906923,0.9,0.07988392506724129,0,0
194,97500,0.974,0.9741803089742964,0.971032189921876,56,883.342689037323,1.0,0.08099619345461044,1.0,0.11945614857254126,1.0,0.09538359412902421,1.0,0.10213889939687228,1.0,0.08102417237854101,1.0,0.11433054236216239,1.0,0.09989832772951242,1.0,0.10978205222846435,0.95,0.0975598952804331,0.8103448275862069,0.09943017446783856,0,0
195,98000,0.974,0.9731730393510049,0.9710350297893579,56,887.8266956806183,1.0,0.07452031363669832,1.0,0.08631972009998667,1.0,0.11636883521207175,1.0,0.059056894732174306,1.0,0.07423752509821338,0.9821428571428571,0.11135058101682942,1.0,0.14350686600293527,1.0,0.15012984352270672,0.8888888888888888,0.07340637967785171,0.8727272727272727,0.11110304100053253,0,0
196,98500,0.964,0.9574745400953711,0.9598563750306652,56,892.3336956501007,1.0,0.10690998004990475,1.0,0.07606319353809876,1.0,0.10838222689319184,1.0,0.07085930594664575,1.0,0.1419258011776114,1.0,0.08621175425897258,1.0,0.15414567988587474,1.0,0.11404307414326292,0.851063829787234,0.05999991344339022,0.7608695652173914,0.08145907066304704,0,0
197,99000,0.968,0.9668634384276105,0.9643658910308948,56,896.8667356967926,1.0,0.10118544917743073,1.0,0.12481557857382784,1.0,0.06085210765011077,1.0,0.0899698449064467,1.0,0.070529955485675,0.9807692307692307,0.10077595299763466,1.0,0.1035264668513098,1.0,0.16273167201649652,0.8135593220338984,0.12211791725842402,0.8947368421052632,0.0634950550826438,0,0
198,99500,0.954,0.9434117739495722,0.9488140436460424,56,902.3556623458862,1.0,0.10483313023853838,1.0,0.08856349821880953,1.0,0.0728501869108754,1.0,0.10066074900592861,1.0,0.09632984661869984,1.0,0.12567263855638539,1.0,0.09912734452643956,1.0,0.10389233902893555,0.6938775510204082,0.10489251942984085,0.8048780487804879,0.10317774746554684,0,0
199,100000,0.954,0.9451242235185991,0.9487789343345938,56,911.3455002307892,1.0,0.0805543514037541,1.0,0.0798643366567201,1.0,0.11682557031728444,1.0,0.12007137918192988,1.0,0.10939244660938947,1.0,0.10557205868900138,1.0,0.10629901567380247,1.0,0.10073105643073609,0.7755102040816326,0.08893486637882732,0.7333333333333333,0.0917549186585548,0,0
200,100500,0.924,0.9031185722220942,0.9154337801990423,56,918.4604289531708,1.0,0.118388998693151,0.9636363636363636,0.09292505844753854,1.0,0.10374797041499664,0.9782608695652174,0.10135511415338742,0.9791666666666666,0.10556028617705028,0.9821428571428571,0.12470712609549568,1.0,0.05906018825891313,1.0,0.1007001783602192,0.4489795918367347,0.10114500998286909,0.8867924528301887,0.09241006941637896,0,0
201,101000,0.908,0.8861531480442886,0.8973635828142013,56,923.8235845565796,0.98,0.11470602521434771,0.9574468085106383,0.10078721444217664,0.9166666666666666,0.08793412353559991,0.9850746268656716,0.17137951141662372,0.9811320754716981,0.11571562421818812,0.9782608695652174,0.07325640461107115,1.0,0.07112819757639124,0.9743589743589743,0.06153894193059747,0.42857142857142855,0.0894934641546994,0.8793103448275862,0.11406049290030452,0,0
202,101500,0.93,0.9149376774387119,0.9220795412043387,56,928.4366638660431,1.0,0.08686619967477903,0.9803921568627451,0.11553308844995121,1.0,0.09213764119243364,0.9803921568627451,0.10666309901299803,0.9821428571428571,0.08576237321183146,1.0,0.09671955801950645,0.9824561403508771,0.10157803949374537,1.0,0.10361981469265452,0.5294117647058824,0.09917827020960665,0.8372093023255814,0.11194191604249355,0,0
203,102000,0.942,0.9440232862816524,0.9352773921699035,56,933.0185980796814,1.0,0.1281492301806989,0.9791666666666666,0.10301957810754252,0.9622641509433962,0.11534038121939595,1.0,0.08382874070683333,1.0,0.05914638138663597,0.9833333333333333,0.12456362301034668,1.0,0.0470649516123668,0.9555555555555556,0.08239231761765842,0.7692307692307693,0.10445110077379774,0.8253968253968254,0.1520436953847235,0,0
204,102500,0.926,0.9282435244894877,0.9175439691213307,56,937.5594730377197,0.9743589743589743,0.08501898724266593,0.9827586206896551,0.10687275022486661,1.0,0.1374850977872204,1.0,0.08910649115858421,1.0,0.07178678638342366,1.0,0.0945212659077423,1.0,0.11187828663488045,1.0,0.08953244052904902,0.6774193548387096,0.13965257075243462,0.7321428571428571,0.07414532337913277,0,0
205,103000,0.956,0.9496320263643449,0.9510157551144004,56,942.1652159690857,1.0,0.05528853879516442,1.0,0.12614748320962862,0.9803921568627451,0.11548747396761322,1.0,0.07793485351115581,1.0,0.05982088299143704,1.0,0.12392233116139176,0.9661016949152542,0.1111775647930875,1.0,0.14195656616056646,0.7441860465116279,0.09137907802333882,0.8461538461538461,0.09688522738661622,0,0
206,103500,0.97,0.9602309076267693,0.9665753058359515,56,946.7115662097931,1.0,0.11351887203474648,0.9791666666666666,0.09468950557364149,0.9795918367346939,0.10750970219198284,1.0,0.08973467763755975,1.0,0.10804197739064435,1.0,0.09915064950543158,1.0,0.11788492682800687,1.0,0.136162372663565,0.918918918918919,0.07516915329336268,0.7560975609756098,0.05813816288105903,0,0
207,104000,0.962,0.9583441175104285,0.9577345731191884,56,951.1582067012787,1.0,0.09353073254696304,1.0,0.14287880804776498,1.0,0.10121445970692977,1.0,0.09295246049816126,1.0,0.09820001349784392,1.0,0.05999885868611799,1.0,0.10167039278177961,1.0,0.13184884592685547,0.9183673469387755,0.10138689954155493,0.7115384615384616,0.07631852876602892,0,0
208,104500,0.968,0.9622465404554855,0.9643793774405692,56,955.6165544986725,1.0,0.0642618401196416,1.0,0.11517477986552684,1.0,0.09506851738596968,1.0,0.10956789086265346,1.0,0.13837554622206014,1.0,0.11035205675473568,1.0,0.08041520390470791,1.0,0.11500756135279905,0.9333333333333333,0.09076264895188588,0.7291666666666666,0.08101395458001996,0,0
209,105000,0.972,0.9646243433959214,0.9687741164190157,56,960.0838680267334,1.0,0.11625761688624273,1.0,0.09262643170418408,1.0,0.040584957015037205,1.0,0.09354423256259724,1.0,0.14525393368474077,1.0,0.11524890055157061,1.0,0.09202855779315404,1.0,0.13540852870725328,0.9512195121951219,0.06322011777461195,0.7333333333333333,0.1058267233206079,0,0
210,105500,0.974,0.9705730680828539,0.9710085457886567,56,964.5680496692657,1.0,0.1071800342242566,1.0,0.09693600783431731,1.0,0.10452791864446084,1.0,0.0870924528626516,1.0,0.1123132264876137,1.0,0.07699945137841123,1.0,0.09743304990762786,1.0,0.1366960610002604,0.9565217391304348,0.08994430051428635,0.7755102040816326,0.09087749714611387,0,0
211,106000,0.972,0.9716416578630735,0.9688255701580544,56,969.0180320739746,1.0,0.1272172664719332,1.0,0.09278931630534865,1.0,0.06662100655256334,1.0,0.17521181086571586,1.0,0.11107762511529953,1.0,0.08964868841374322,1.0,0.09525540098838939,1.0,0.07710518474670157,0.9333333333333333,0.06705850688977516,0.8035714285714286,0.09801519365053,0,0
212,106500,0.972,0.9710511719200324,0.9687877612352912,56,973.6859517097473,1.0,0.11851355986164681,1.0,0.13231589368253166,1.0,0.08328826947118675,1.0,0.0734811192515995,1.0,0.1234970463662638,1.0,0.09772903130618409,1.0,0.11433653195937958,1.0,0.06660586934703339,1.0,0.10279119001954326,0.7454545454545455,0.08744148873463103,0,0
213,107000,0.984,0.979114778701912,0.9821680924762723,56,978.1082992553711,1.0,0.09573746145368643,1.0,0.09178675119934693,1.0,0.09622302739701312,1.0,0.10421823894480176,1.0,0.16609501857413886,1.0,0.09577310066937798,1.0,0.05855604981918424,1.0,0.10248572142228676,0.9814814814814815,0.10044669733979335,0.825,0.08867793318037076,0,0
214,107500,0.988,0.9864352877412216,0.9866338155555654,56,982.6070084571838,1.0,0.12523175079872573,1.0,0.11657927077068027,1.0,0.07929796670806727,1.0,0.09064849834454847,1.0,0.12395727538195503,1.0,0.11103089061861166,1.0,0.08720375505797269,1.0,0.09171031867786766,1.0,0.08512346907781253,0.8723404255319149,0.08921680456375868,0,0
